version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 182 ciObject found
instanceKlass org/apache/pdfbox/cos/COSName
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass java/awt/Window$1
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass  @bci java/awt/Toolkit initAssistiveTechnologies ()V 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000047068000
instanceKlass  @bci java/awt/Toolkit initAssistiveTechnologies ()V 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000004705d800
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000000004707a518
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000021
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000022
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$3
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$1
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass picocli/CommandLine$Model$ObjectBinding
instanceKlass picocli/CommandLine$Model$ArgSpec$Builder
instanceKlass picocli/CommandLine$NullParameterConsumer
instanceKlass picocli/CommandLine$IParameterConsumer
instanceKlass picocli/CommandLine$NoCompletionCandidates
instanceKlass org/apache/pdfbox/debugger/ui/WindowPrefs
instanceKlass org/apache/pdfbox/debugger/ui/RecentFiles
instanceKlass org/apache/pdfbox/debugger/treestatus/TreeStatusPane
instanceKlass javax/swing/event/TreeSelectionListener
instanceKlass org/apache/pdfbox/pdmodel/PDDocument
instanceKlass javax/swing/tree/TreePath
instanceKlass org/apache/commons/logging/Log
instanceKlass javax/print/attribute/Attribute
instanceKlass javax/print/attribute/PrintRequestAttributeSet
instanceKlass javax/print/attribute/AttributeSet
instanceKlass java/awt/print/Pageable
instanceKlass javax/swing/tree/TreeModel
instanceKlass org/apache/pdfbox/cos/COSUpdateInfo
instanceKlass org/apache/pdfbox/cos/COSBase
instanceKlass org/apache/pdfbox/pdmodel/common/COSObjectable
instanceKlass javax/swing/Action
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/SwingConstants
instanceKlass java/awt/ItemSelectable
instanceKlass org/apache/pdfbox/debugger/PDFDebugger$DocumentOpener
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass javax/swing/Scrollable
instanceKlass javax/swing/border/Border
instanceKlass javax/swing/tree/TreeCellRenderer
instanceKlass javax/swing/filechooser/FileFilter
instanceKlass java/beans/BeanProperty
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/awt/FocusManager
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass sun/java2d/DisposerRecord
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/util/ResourceBundle
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/peer/ContainerPeer
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass java/awt/LayoutManager
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/awt/EventQueueItem
instanceKlass java/beans/PropertyChangeSupport
instanceKlass sun/awt/AppContext
instanceKlass sun/util/logging/PlatformLogger
instanceKlass java/beans/Transient
instanceKlass javax/accessibility/AccessibleStateSet
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/Insets
instanceKlass java/awt/FontMetrics
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/image/ColorModel
instanceKlass java/awt/PointerInfo
instanceKlass sun/java2d/pipe/Region
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/image/BufferStrategy
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/ComponentOrientation
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/util/EventObject
instanceKlass java/awt/GraphicsConfiguration
instanceKlass java/awt/Font
instanceKlass java/awt/Cursor
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass java/awt/Transparency
instanceKlass java/awt/Toolkit
instanceKlass sun/awt/ComponentFactory
instanceKlass javax/accessibility/AccessibleContext
instanceKlass java/awt/Event
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/geom/Point2D
instanceKlass java/awt/Graphics
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/Component
instanceKlass java/awt/image/ImageObserver
instanceKlass java/awt/MenuContainer
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/accessibility/Accessible
instanceKlass javax/swing/WindowConstants
instanceKlass javax/swing/event/HyperlinkListener
instanceKlass java/util/EventListener
instanceKlass java/lang/StringUTF16
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessEnvironment$ExternalData
instanceKlass java/lang/ProcessEnvironment
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass java/awt/GraphicsEnvironment
instanceKlass picocli/CommandLine$PositionalParametersSorter
instanceKlass java/util/Collections$UnmodifiableCollection$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004705d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004705cc00
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000004705c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004705c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000004705c000
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass picocli/CommandLine$Model$FieldBinding
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass picocli/CommandLine$Model$RuntimeTypeInfo
instanceKlass picocli/CommandLine$Model$ITypeInfo
instanceKlass picocli/CommandLine$Range
instanceKlass picocli/CommandLine$Model$CommandReflection$1
instanceKlass picocli/CommandLine$Model$ObjectScope
instanceKlass picocli/CommandLine$Model
instanceKlass org/apache/pdfbox/tools/Version
instanceKlass java/util/concurrent/Callable
instanceKlass picocli/CommandLine$NoOpModelTransformer
instanceKlass picocli/CommandLine$IModelTransformer
instanceKlass picocli/CommandLine$NoDefaultProvider
instanceKlass picocli/CommandLine$IDefaultValueProvider
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000000470165d0
instanceKlass picocli/CommandLine$NoVersionProvider
